所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\stock_analysis_20260525_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-22, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 63.11%
測試集勝率: 61.26%
Random Forest 訓練耗時: 48.27 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41431
1    19689
dtype: int64
勝率比例: 32.213678%

混淆矩陣 (Confusion Matrix):
[[8281 4149]
 [5481 6948]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.6017    0.6662    0.6323     12430
           1     0.6261    0.5590    0.5907     12429

    accuracy                         0.6126     24859
   macro avg     0.6139    0.6126    0.6115     24859
weighted avg     0.6139    0.6126    0.6115     24859


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0036
ma_cross    : 0.0013
rsi_signal  : 0.0021
macd_signal : 0.0017
kd_cross    : 0.0020
vol_cross   : 0.0102
RSI         : 0.0863
MACD        : 0.1308
K           : 0.0582
D           : 0.0594
close/5MA   : 0.1327
close/20MA  : 0.1512
close/60MA  : 0.2060
vol/5MA     : 0.0370
vol/20MA    : 0.0419
bullish_ma  : 0.0067
bullish_ma_just: 0.0010
vol_up_just : 0.0027
rsi_just    : 0.0013
ma5_up      : 0.0042
ma20_up     : 0.0053
ma60_up     : 0.0126
bullish_ma_n: 0.0068
ma5_up_n    : 0.0032
vol_up_n    : 0.0027
bullish_ma_and_rsi: 0.0030
ma5_up_and_macd: 0.0020
bullish_ma_and_vol: 0.0009
is_w_buttom : 0.0031
is_triangle : 0.0094
is_cup_handle: 0.0072
is_inverse_head_shoulder: 0.0032
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.89 秒

分數分布統計: 最小值：0.17，最大值: 0.96，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6141 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '85.75', '0.76', '100', '100.00', '1.19', '1.39', '1.44', '3.20', '8.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 21.95% (2026-03-13)
5434 2026-04-10 features: ['1', '0', '0', '0', '0', '0', '74.86', '10.81', '98.99', '93.40', '1.10', '1.20', '1.23', '1.99', '3.55', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 4.36% (2026-04-20)
5434 2026-04-20 features: ['0', '0', '0', '0', '0', '0', '77.59', '24.41', '85.62', '93.17', '1.01', '1.17', '1.24', '0.61', '0.78', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 3.70% (2026-04-21)
5269 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '45.72', '17.06', '13.95', '32.56', '0.94', '0.95', '1.00', '0.61', '0.50', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 6.80% (2026-02-04)
6442 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '75.03', '92.09', '90.16', '96.72', '1.14', '1.30', '1.43', '2.27', '2.31', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 4.20% (2026-02-04)
6442 2026-02-09 features: ['1', '0', '0', '0', '0', '0', '67.10', '140.63', '96.55', '79.87', '1.03', '1.23', '1.39', '0.39', '0.29', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 7.30% (2026-02-10)
6442 2026-02-24 features: ['0', '0', '0', '0', '0', '0', '70.94', '178.18', '87.88', '88.44', '1.03', '1.23', '1.46', '0.83', '0.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 16.01% (2026-03-02)
6442 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '45.29', '131.17', '0', '4.43', '0.85', '0.88', '1.13', '0.04', '0.07', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 12.87% (2026-03-19)
6442 2026-04-20 features: ['1', '0', '0', '1', '0', '0', '62.52', '88.36', '91.89', '49.12', '1.10', '1.13', '1.28', '1.07', '1.46', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -1.27% (2026-04-21)

近 60 天內總勝率: 116/188 = 61.70%
分數>95分位且多頭排列持續性勝率: 63.26% (樣本數: 969)
分數>95分位且多頭排列且量能持續放大勝率: 68.33% (樣本數: 341)
剛形成多頭排列勝率: 27.62% (樣本數: 1249)

[BYPASS Step3: 畫圖]

[Step 4: 進出場買賣模擬 (Entry and exit trading simulation)]

🔍 昨日 (2026-05-21) 有訊號，今日 (2026-05-22) 用開盤價進場 (模擬持有部位)
模擬進場 6271 同欣電 昨日 (2026-05-21) 分數: 0.632，今日(2026-05-22) 以開盤價 217.0 進場 ✅！
模擬進場 6415 矽力*-KY 昨日 (2026-05-21) 分數: 0.666，今日(2026-05-22) 以開盤價 564.0 進場 ✅！
模擬進場 6531 愛普* 昨日 (2026-05-21) 分數: 0.658，今日(2026-05-22) 以開盤價 919.0 進場 ✅！

最近 10 天內所有分數 >= 95 分位(0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號 (含預測，無勝負結果)
4916 鼎炫-KY 2026-05-19 分數: 0.633 預測訊號，無勝負結果
4919 鼎炫-KY 2026-05-18 分數: 0.657 預測訊號，無勝負結果
4927 鼎炫-KY 2026-05-13 分數: 0.646 預測訊號，無勝負結果
4949 鼎炫-KY 2026-05-13 分數: 0.660 預測訊號，無勝負結果
4949 鼎炫-KY 2026-05-14 分數: 0.631 預測訊號，無勝負結果
4956 鼎炫-KY 2026-05-11 分數: 0.642 預測訊號，無勝負結果
4958 鼎炫-KY 2026-05-22 分數: 0.632 預測訊號，無勝負結果
4960 鼎炫-KY 2026-05-13 分數: 0.682 預測訊號，無勝負結果
4967 鼎炫-KY 2026-05-15 分數: 0.626 預測訊號，無勝負結果
5269 鼎炫-KY 2026-05-12 分數: 0.657 預測訊號，無勝負結果
5285 鼎炫-KY 2026-05-11 分數: 0.627 預測訊號，無勝負結果
5285 鼎炫-KY 2026-05-12 分數: 0.650 預測訊號，無勝負結果
5285 鼎炫-KY 2026-05-20 分數: 0.628 預測訊號，無勝負結果
6141 鼎炫-KY 2026-05-13 分數: 0.706 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-12 分數: 0.626 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-13 分數: 0.640 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-15 分數: 0.622 預測訊號，無勝負結果
6168 鼎炫-KY 2026-05-22 分數: 0.624 預測訊號，無勝負結果
6196 鼎炫-KY 2026-05-14 分數: 0.626 預測訊號，無勝負結果
6197 鼎炫-KY 2026-05-15 分數: 0.637 預測訊號，無勝負結果
6197 鼎炫-KY 2026-05-19 分數: 0.630 預測訊號，無勝負結果
6205 鼎炫-KY 2026-05-13 分數: 0.651 預測訊號，無勝負結果
6206 鼎炫-KY 2026-05-11 分數: 0.630 預測訊號，無勝負結果
6206 鼎炫-KY 2026-05-12 分數: 0.625 預測訊號，無勝負結果
6206 鼎炫-KY 2026-05-13 分數: 0.625 預測訊號，無勝負結果
6209 鼎炫-KY 2026-05-13 分數: 0.632 預測訊號，無勝負結果
6239 鼎炫-KY 2026-05-22 分數: 0.627 預測訊號，無勝負結果
6271 鼎炫-KY 2026-05-21 分數: 0.632 預測訊號，無勝負結果
6271 鼎炫-KY 2026-05-22 分數: 0.638 預測訊號，無勝負結果
6278 鼎炫-KY 2026-05-14 分數: 0.625 預測訊號，無勝負結果
6285 鼎炫-KY 2026-05-12 分數: 0.623 預測訊號，無勝負結果
6414 鼎炫-KY 2026-05-11 分數: 0.650 預測訊號，無勝負結果
6414 鼎炫-KY 2026-05-12 分數: 0.666 預測訊號，無勝負結果
6414 鼎炫-KY 2026-05-15 分數: 0.666 預測訊號，無勝負結果
6414 鼎炫-KY 2026-05-18 分數: 0.623 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-11 分數: 0.664 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-12 分數: 0.661 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-13 分數: 0.642 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-14 分數: 0.659 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-18 分數: 0.686 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-21 分數: 0.666 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-12 分數: 0.631 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-13 分數: 0.624 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-20 分數: 0.648 預測訊號，無勝負結果
6451 鼎炫-KY 2026-05-18 分數: 0.627 預測訊號，無勝負結果
6526 鼎炫-KY 2026-05-11 分數: 0.644 預測訊號，無勝負結果
6526 鼎炫-KY 2026-05-12 分數: 0.633 預測訊號，無勝負結果
6531 鼎炫-KY 2026-05-21 分數: 0.658 預測訊號，無勝負結果
6533 鼎炫-KY 2026-05-15 分數: 0.652 預測訊號，無勝負結果
6579 鼎炫-KY 2026-05-13 分數: 0.635 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-11 分數: 0.687 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-12 分數: 0.637 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-13 分數: 0.641 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-14 分數: 0.630 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-19 分數: 0.628 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-20 分數: 0.622 預測訊號，無勝負結果
6706 鼎炫-KY 2026-05-20 分數: 0.641 預測訊號，無勝負結果
6715 鼎炫-KY 2026-05-11 分數: 0.662 預測訊號，無勝負結果
6715 鼎炫-KY 2026-05-18 分數: 0.653 預測訊號，無勝負結果
6781 鼎炫-KY 2026-05-11 分數: 0.633 預測訊號，無勝負結果
6781 鼎炫-KY 2026-05-15 分數: 0.624 預測訊號，無勝負結果
6781 鼎炫-KY 2026-05-19 分數: 0.637 預測訊號，無勝負結果
6830 鼎炫-KY 2026-05-11 分數: 0.663 預測訊號，無勝負結果
6834 鼎炫-KY 2026-05-18 分數: 0.627 預測訊號，無勝負結果
6906 鼎炫-KY 2026-05-22 分數: 0.627 預測訊號，無勝負結果
6937 鼎炫-KY 2026-05-11 分數: 0.646 預測訊號，無勝負結果
8016 鼎炫-KY 2026-05-12 分數: 0.627 預測訊號，無勝負結果
8016 鼎炫-KY 2026-05-14 分數: 0.637 預測訊號，無勝負結果
8021 鼎炫-KY 2026-05-12 分數: 0.647 預測訊號，無勝負結果
8021 鼎炫-KY 2026-05-14 分數: 0.633 預測訊號，無勝負結果
8021 鼎炫-KY 2026-05-18 分數: 0.675 預測訊號，無勝負結果
8021 鼎炫-KY 2026-05-19 分數: 0.646 預測訊號，無勝負結果
8028 鼎炫-KY 2026-05-15 分數: 0.639 預測訊號，無勝負結果
8039 鼎炫-KY 2026-05-19 分數: 0.629 預測訊號，無勝負結果
8046 鼎炫-KY 2026-05-14 分數: 0.649 預測訊號，無勝負結果
8103 鼎炫-KY 2026-05-14 分數: 0.659 預測訊號，無勝負結果
8114 鼎炫-KY 2026-05-12 分數: 0.634 預測訊號，無勝負結果
8150 鼎炫-KY 2026-05-19 分數: 0.637 預測訊號，無勝負結果
8210 鼎炫-KY 2026-05-11 分數: 0.635 預測訊號，無勝負結果
8210 鼎炫-KY 2026-05-13 分數: 0.651 預測訊號，無勝負結果
8210 鼎炫-KY 2026-05-15 分數: 0.634 預測訊號，無勝負結果
8271 鼎炫-KY 2026-05-11 分數: 0.625 預測訊號，無勝負結果
8271 鼎炫-KY 2026-05-12 分數: 0.624 預測訊號，無勝負結果
8271 鼎炫-KY 2026-05-19 分數: 0.653 預測訊號，無勝負結果
8271 鼎炫-KY 2026-05-20 分數: 0.675 預測訊號，無勝負結果
8499 鼎炫-KY 2026-05-12 分數: 0.654 預測訊號，無勝負結果

今日(2026-05-22)有訊號，預測(2026-05-25)進場的 Predicted
4958 臻鼎-KY 今日 (2026-05-22) 分數: 0.632 下個交易日 (2026-05-25) 預測進場
6168 宏齊 今日 (2026-05-22) 分數: 0.624 下個交易日 (2026-05-25) 預測進場
6239 力成 今日 (2026-05-22) 分數: 0.627 下個交易日 (2026-05-25) 預測進場
6271 同欣電 今日 (2026-05-22) 分數: 0.638 下個交易日 (2026-05-25) 預測進場
6906 現觀科 今日 (2026-05-22) 分數: 0.627 下個交易日 (2026-05-25) 預測進場

已更新模擬自動下單 Excel: C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\auto_trade_sim.xlsx，sheet: 科技業

全部執行總耗時: 186.38 秒
